[INFO] Starting bitonic sort with array size: 134217728
[STAGE] Generating random array
[INFO] Original array:
  [519, 730, 58, 628, 204, 527, 240, 458, 595, 372, 488, 658, 453, 102, 511, 318, 948, 283, 676, 449... (134217708 more elements)]
[STAGE] Setting up GPU memory and data transfer
[DEBUG] Allocating GPU memory for 134217728 elements
[DEBUG] Copying data from host to device
[INFO] Data successfully copied to GPU
[STAGE] Starting shared memory bitonic sort on GPU
[INFO] Launch configuration: 262144 blocks, 512 threads per block
[DEBUG] Shared memory size: 2048 bytes
[DEBUG] Using teacher's shared memory optimization for large array
[DEBUG] Step 1: Using shared memory kernel (sequenceLength=1, stage=2)
[DEBUG] Step 2: Using shared memory kernel (sequenceLength=2, stage=4)
[DEBUG] Step 3: Using shared memory kernel (sequenceLength=1, stage=4)
[DEBUG] Step 4: Using shared memory kernel (sequenceLength=4, stage=8)
[DEBUG] Step 5: Using shared memory kernel (sequenceLength=2, stage=8)
[DEBUG] Step 6: Using shared memory kernel (sequenceLength=1, stage=8)
[DEBUG] Step 7: Using shared memory kernel (sequenceLength=8, stage=16)
[DEBUG] Step 8: Using shared memory kernel (sequenceLength=4, stage=16)
[DEBUG] Step 9: Using shared memory kernel (sequenceLength=2, stage=16)
[DEBUG] Step 10: Using shared memory kernel (sequenceLength=1, stage=16)
[DEBUG] Step 11: Using shared memory kernel (sequenceLength=16, stage=32)
[DEBUG] Step 12: Using shared memory kernel (sequenceLength=8, stage=32)
[DEBUG] Step 13: Using shared memory kernel (sequenceLength=4, stage=32)
[DEBUG] Step 14: Using shared memory kernel (sequenceLength=2, stage=32)
[DEBUG] Step 15: Using shared memory kernel (sequenceLength=1, stage=32)
[DEBUG] Step 16: Using shared memory kernel (sequenceLength=32, stage=64)
[DEBUG] Step 17: Using shared memory kernel (sequenceLength=16, stage=64)
[DEBUG] Step 18: Using shared memory kernel (sequenceLength=8, stage=64)
[DEBUG] Step 19: Using shared memory kernel (sequenceLength=4, stage=64)
[DEBUG] Step 20: Using shared memory kernel (sequenceLength=2, stage=64)
[DEBUG] Step 21: Using shared memory kernel (sequenceLength=1, stage=64)
[DEBUG] Step 22: Using shared memory kernel (sequenceLength=64, stage=128)
[DEBUG] Step 23: Using shared memory kernel (sequenceLength=32, stage=128)
[DEBUG] Step 24: Using shared memory kernel (sequenceLength=16, stage=128)
[DEBUG] Step 25: Using shared memory kernel (sequenceLength=8, stage=128)
[DEBUG] Step 26: Using shared memory kernel (sequenceLength=4, stage=128)
[DEBUG] Step 27: Using shared memory kernel (sequenceLength=2, stage=128)
[DEBUG] Step 28: Using shared memory kernel (sequenceLength=1, stage=128)
[DEBUG] Step 29: Using shared memory kernel (sequenceLength=128, stage=256)
[DEBUG] Step 30: Using shared memory kernel (sequenceLength=64, stage=256)
[DEBUG] Step 31: Using shared memory kernel (sequenceLength=32, stage=256)
[DEBUG] Step 32: Using shared memory kernel (sequenceLength=16, stage=256)
[DEBUG] Step 33: Using shared memory kernel (sequenceLength=8, stage=256)
[DEBUG] Step 34: Using shared memory kernel (sequenceLength=4, stage=256)
[DEBUG] Step 35: Using shared memory kernel (sequenceLength=2, stage=256)
[DEBUG] Step 36: Using shared memory kernel (sequenceLength=1, stage=256)
[DEBUG] Step 37: Using shared memory kernel (sequenceLength=256, stage=512)
[DEBUG] Step 38: Using shared memory kernel (sequenceLength=128, stage=512)
[DEBUG] Step 39: Using shared memory kernel (sequenceLength=64, stage=512)
[DEBUG] Step 40: Using shared memory kernel (sequenceLength=32, stage=512)
[DEBUG] Step 41: Using shared memory kernel (sequenceLength=16, stage=512)
[DEBUG] Step 42: Using shared memory kernel (sequenceLength=8, stage=512)
[DEBUG] Step 43: Using shared memory kernel (sequenceLength=4, stage=512)
[DEBUG] Step 44: Using shared memory kernel (sequenceLength=2, stage=512)
[DEBUG] Step 45: Using shared memory kernel (sequenceLength=1, stage=512)
[DEBUG] Step 46: Using global memory kernel (sequenceLength=512, stage=1024)
[DEBUG] Step 47: Using shared memory kernel (sequenceLength=256, stage=1024)
[DEBUG] Step 48: Using shared memory kernel (sequenceLength=128, stage=1024)
[DEBUG] Step 49: Using shared memory kernel (sequenceLength=64, stage=1024)
[DEBUG] Step 50: Using shared memory kernel (sequenceLength=32, stage=1024)
[DEBUG] Step 51: Using shared memory kernel (sequenceLength=16, stage=1024)
[DEBUG] Step 52: Using shared memory kernel (sequenceLength=8, stage=1024)
[DEBUG] Step 53: Using shared memory kernel (sequenceLength=4, stage=1024)
[DEBUG] Step 54: Using shared memory kernel (sequenceLength=2, stage=1024)
[DEBUG] Step 55: Using shared memory kernel (sequenceLength=1, stage=1024)
[DEBUG] Step 56: Using global memory kernel (sequenceLength=1024, stage=2048)
[DEBUG] Step 57: Using global memory kernel (sequenceLength=512, stage=2048)
[DEBUG] Step 58: Using shared memory kernel (sequenceLength=256, stage=2048)
[DEBUG] Step 59: Using shared memory kernel (sequenceLength=128, stage=2048)
[DEBUG] Step 60: Using shared memory kernel (sequenceLength=64, stage=2048)
[DEBUG] Step 61: Using shared memory kernel (sequenceLength=32, stage=2048)
[DEBUG] Step 62: Using shared memory kernel (sequenceLength=16, stage=2048)
[DEBUG] Step 63: Using shared memory kernel (sequenceLength=8, stage=2048)
[DEBUG] Step 64: Using shared memory kernel (sequenceLength=4, stage=2048)
